line_cd,line_name_jp,line_name_en
1001,中央新幹線,Chuo Shinkansen
1002,東海道新幹線,Tokaido Shinkansen
1003,山陽新幹線,Sanyo Shinkansen
1004,東北新幹線,Tohoku Shinkansen
1005,上越新幹線,Joetsu Shinkansen
1006,上越新幹線(ガーラ湯沢支線),Joetsu Shinkansen (Gala-Yuzawa Branch)
1007,山形新幹線,Yamagata Shinkansen
1008,秋田新幹線,Akita Shinkansen
1009,北陸新幹線,Hokuriku Shinkansen
1010,九州新幹線,Kyushu Shinkansen
1011,北海道新幹線,Hokkaido Shinkansen
1012,西九州新幹線,Nishi-Kyushu Shinkansen
11101,JR函館本線(函館～長万部),JR Hakodate Main Line (Hakodate–Oshamambe)
11102,JR函館本線(長万部～小樽),JR Hakodate Main Line (Oshamambe–Otaru)
11103,JR函館本線(小樽～旭川),JR Hakodate Main Line (Otaru–Asahikawa)
11104,JR室蘭本線(長万部・室蘭～苫小牧),JR Muroran Main Line (Oshamambe/Muroran–Tomakomai)
11105,JR室蘭本線(苫小牧～岩見沢),JR Muroran Main Line (Tomakomai–Iwamizawa)
11106,JR根室本線(滝川～富良野),JR Nemuro Main Line (Takikawa–Furano)
11107,JR根室本線(新得～釧路),JR Nemuro Main Line (Shintoku–Kushiro)
11108,花咲線,Hanasaki Line
11109,JR千歳線,JR Chitose Line
11110,JR石勝線,JR Sekisho Line
11111,JR日高本線,JR Hidaka Main Line
11112,JR札沼線,JR Sassho Line
11113,JR留萌本線,JR Rumoi Main Line
11114,JR富良野線,JR Furano Line
11115,JR宗谷本線,JR Soya Main Line
11116,JR石北本線,JR Sekihoku Main Line
11117,JR釧網本線,JR Senmo Main Line
11118,JR海峡線,JR Kaikyo Line
11119,JR江差線,JR Esashi Line
11201,JR東北本線(八戸～青森),JR Tohoku Main Line (Hachinohe–Aomori)
11202,JR奥羽本線(新庄～青森),JR Ou Main Line (Shinjo–Aomori)
11231,JR東北本線(黒磯～利府・盛岡),Tohoku Main Line (Kuroiso - Rifu/Morioka)
11203,はまなすベイライン大湊線,Hamanasu Bay Line Ominato Line
11204,JR五能線,JR Gono Line
11205,JR津軽線,JR Tsugaru Line
11206,JR八戸線,JR Hachinohe Line
11207,JR岩泉線,JR Iwaizumi Line
11208,ドラゴンレール大船渡線,Dragon Rail Ofunato Line
11209,銀河ドリームライン釜石線,Ginga Dream Line Kamaishi Line
